warning: `VIRTUAL_ENV=/opt/homebrew/opt/python@3.13/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 2,097,152
  value_embeds            : 4,194,304
  lm_head                 : 2,097,152
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 11,534,472
Estimated FLOPs per token: 5.662387e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Pre-warming MPS kernels...
MPS kernels warmed up.
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.010765 | lrm: 1.00 | dt: 1161ms | tok/sec: 14,116 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.962289 | lrm: 1.00 | dt: 343ms | tok/sec: 47,754 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.788229 | lrm: 1.00 | dt: 324ms | tok/sec: 50,566 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.535884 | lrm: 1.00 | dt: 662ms | tok/sec: 24,755 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.245161 | lrm: 1.00 | dt: 491ms | tok/sec: 33,388 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.049564 | lrm: 1.00 | dt: 484ms | tok/sec: 33,817 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.839056 | lrm: 1.00 | dt: 521ms | tok/sec: 31,454 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.677150 | lrm: 1.00 | dt: 497ms | tok/sec: 32,990 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.538521 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.400601 | lrm: 1.00 | dt: 501ms | tok/sec: 32,674 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.277644 | lrm: 1.00 | dt: 500ms | tok/sec: 32,776 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.172752 | lrm: 1.00 | dt: 505ms | tok/sec: 32,459 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 7.079862 | lrm: 1.00 | dt: 517ms | tok/sec: 31,708 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.986065 | lrm: 1.00 | dt: 514ms | tok/sec: 31,902 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.900323 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.835172 | lrm: 1.00 | dt: 501ms | tok/sec: 32,723 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.772320 | lrm: 1.00 | dt: 516ms | tok/sec: 31,768 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.697363 | lrm: 1.00 | dt: 521ms | tok/sec: 31,458 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.627195 | lrm: 1.00 | dt: 509ms | tok/sec: 32,173 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00019 (1.4%) | loss: 6.587481 | lrm: 1.00 | dt: 518ms | tok/sec: 31,641 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.542306 | lrm: 1.00 | dt: 509ms | tok/sec: 32,170 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00445 (79.6%) | loss: 4.108296 | lrm: 0.41 | dt: 556ms | tok/sec: 29,449 | mfu: 0.2% | epoch: 1 | remaining: 61s    
step 00446 (79.8%) | loss: 4.095080 | lrm: 0.40 | dt: 553ms | tok/sec: 29,630 | mfu: 0.2% | epoch: 1 | remaining: 60s    
step 00447 (80.0%) | loss: 4.098952 | lrm: 0.40 | dt: 619ms | tok/sec: 26,469 | mfu: 0.2% | epoch: 1 | remaining: 59s    
step 00448 (80.2%) | loss: 4.098334 | lrm: 0.40 | dt: 556ms | tok/sec: 29,469 | mfu: 0.2% | epoch: 1 | remaining: 59s    
step 00449 (80.4%) | loss: 4.079250 | lrm: 0.39 | dt: 564ms | tok/sec: 29,058 | mfu: 0.2% | epoch: 1 | remaining: 58s    
step 00450 (80.6%) | loss: 4.076573 | lrm: 0.39 | dt: 569ms | tok/sec: 28,800 | mfu: 0.2% | epoch: 1 | remaining: 58s    
step 00451 (80.8%) | loss: 4.072305 | lrm: 0.38 | dt: 552ms | tok/sec: 29,667 | mfu: 0.2% | epoch: 1 | remaining: 57s    
step 00452 (81.0%) | loss: 4.069477 | lrm: 0.38 | dt: 585ms | tok/sec: 28,006 | mfu: 0.2% | epoch: 1 | remaining: 57s    
step 00453 (81.2%) | loss: 4.063037 | lrm: 0.38 | dt: 554ms | tok/sec: 29,592 | mfu: 0.2% | epoch: 1 | remaining: 56s    
step 00454 (81.3%) | loss: 4.053277 | lrm: 0.37 | dt: 597ms | tok/sec: 27,450 | mfu: 0.2% | epoch: 1 | remaining: 55s    
step 00455 (81.5%) | loss: 4.069214 | lrm: 0.37 | dt: 657ms | tok/sec: 24,935 | mfu: 0.1% | epoch: 1 | remaining: 55s    
step 00456 (81.8%) | loss: 4.076512 | lrm: 0.36 | dt: 667ms | tok/sec: 24,563 | mfu: 0.1% | epoch: 1 | remaining: 54s    
step 00457 (82.0%) | loss: 4.065097 | lrm: 0.36 | dt: 632ms | tok/sec: 25,911 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00458 (82.2%) | loss: 4.075314 | lrm: 0.36 | dt: 598ms | tok/sec: 27,384 | mfu: 0.2% | epoch: 1 | remaining: 53s    
step 00459 (82.4%) | loss: 4.075856 | lrm: 0.35 | dt: 574ms | tok/sec: 28,546 | mfu: 0.2% | epoch: 1 | remaining: 52s    
step 00460 (82.6%) | loss: 4.075971 | lrm: 0.35 | dt: 588ms | tok/sec: 27,842 | mfu: 0.2% | epoch: 1 | remaining: 52s    
step 00461 (82.8%) | loss: 4.081475 | lrm: 0.34 | dt: 577ms | tok/sec: 28,375 | mfu: 0.2% | epoch: 1 | remaining: 51s    
step 00462 (83.0%) | loss: 4.061843 | lrm: 0.34 | dt: 628ms | tok/sec: 26,093 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00463 (83.2%) | loss: 4.056463 | lrm: 0.34 | dt: 672ms | tok/sec: 24,366 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00464 (83.4%) | loss: 4.062328 | lrm: 0.33 | dt: 707ms | tok/sec: 23,185 | mfu: 0.1% | epoch: 1 | remaining: 49s    
step 00465 (83.6%) | loss: 4.075826 | lrm: 0.33 | dt: 543ms | tok/sec: 30,169 | mfu: 0.2% | epoch: 1 | remaining: 49s    
step 00466 (83.8%) | loss: 4.073035 | lrm: 0.32 | dt: 677ms | tok/sec: 24,188 | mfu: 0.1% | epoch: 1 | remaining: 48s    
step 00467 (84.1%) | loss: 4.070210 | lrm: 0.32 | dt: 675ms | tok/sec: 24,268 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00468 (84.3%) | loss: 4.079629 | lrm: 0.31 | dt: 635ms | tok/sec: 25,792 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00469 (84.5%) | loss: 4.087657 | lrm: 0.31 | dt: 645ms | tok/sec: 25,413 | mfu: 0.1% | epoch: 1 | remaining: 46s    
step 00470 (84.7%) | loss: 4.086379 | lrm: 0.31 | dt: 665ms | tok/sec: 24,620 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00471 (84.9%) | loss: 4.066769 | lrm: 0.30 | dt: 642ms | tok/sec: 25,503 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00472 (85.1%) | loss: 4.058684 | lrm: 0.30 | dt: 654ms | tok/sec: 25,052 | mfu: 0.1% | epoch: 1 | remaining: 44s    
step 00473 (85.4%) | loss: 4.045631 | lrm: 0.29 | dt: 645ms | tok/sec: 25,418 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00474 (85.6%) | loss: 4.040797 | lrm: 0.29 | dt: 618ms | tok/sec: 26,495 | mfu: 0.2% | epoch: 1 | remaining: 43s    
step 00475 (85.8%) | loss: 4.031034 | lrm: 0.28 | dt: 698ms | tok/sec: 23,463 | mfu: 0.1% | epoch: 1 | remaining: 42s    
step 00476 (86.0%) | loss: 4.023450 | lrm: 0.28 | dt: 747ms | tok/sec: 21,933 | mfu: 0.1% | epoch: 1 | remaining: 41s    
step 00477 (86.3%) | loss: 4.034706 | lrm: 0.27 | dt: 657ms | tok/sec: 24,937 | mfu: 0.1% | epoch: 1 | remaining: 41s    
step 00478 (86.5%) | loss: 4.033075 | lrm: 0.27 | dt: 651ms | tok/sec: 25,183 | mfu: 0.1% | epoch: 1 | remaining: 40s    
step 00479 (86.7%) | loss: 4.027194 | lrm: 0.27 | dt: 573ms | tok/sec: 28,592 | mfu: 0.2% | epoch: 1 | remaining: 39s    
step 00480 (86.9%) | loss: 4.026736 | lrm: 0.26 | dt: 677ms | tok/sec: 24,204 | mfu: 0.1% | epoch: 1 | remaining: 39s    
step 00481 (87.1%) | loss: 4.035659 | lrm: 0.26 | dt: 609ms | tok/sec: 26,898 | mfu: 0.2% | epoch: 1 | remaining: 38s    
step 00482 (87.3%) | loss: 4.024469 | lrm: 0.25 | dt: 822ms | tok/sec: 19,921 | mfu: 0.1% | epoch: 1 | remaining: 37s    
step 00483 (87.6%) | loss: 4.021740 | lrm: 0.25 | dt: 571ms | tok/sec: 28,702 | mfu: 0.2% | epoch: 1 | remaining: 37s    
step 00484 (87.8%) | loss: 4.014262 | lrm: 0.24 | dt: 667ms | tok/sec: 24,565 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00485 (88.0%) | loss: 4.026444 | lrm: 0.24 | dt: 629ms | tok/sec: 26,059 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00486 (88.2%) | loss: 4.018686 | lrm: 0.24 | dt: 634ms | tok/sec: 25,832 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00487 (88.4%) | loss: 4.013858 | lrm: 0.23 | dt: 609ms | tok/sec: 26,905 | mfu: 0.2% | epoch: 1 | remaining: 34s    
step 00488 (88.6%) | loss: 4.009872 | lrm: 0.23 | dt: 663ms | tok/sec: 24,707 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00489 (88.8%) | loss: 3.994881 | lrm: 0.22 | dt: 642ms | tok/sec: 25,519 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00490 (89.1%) | loss: 4.007403 | lrm: 0.22 | dt: 636ms | tok/sec: 25,768 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00491 (89.3%) | loss: 4.000365 | lrm: 0.21 | dt: 647ms | tok/sec: 25,315 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00492 (89.5%) | loss: 4.000650 | lrm: 0.21 | dt: 647ms | tok/sec: 25,317 | mfu: 0.1% | epoch: 1 | remaining: 31s    
step 00493 (89.7%) | loss: 3.990586 | lrm: 0.21 | dt: 648ms | tok/sec: 25,293 | mfu: 0.1% | epoch: 1 | remaining: 30s    
step 00494 (89.9%) | loss: 3.999602 | lrm: 0.20 | dt: 637ms | tok/sec: 25,731 | mfu: 0.1% | epoch: 1 | remaining: 30s    
step 00495 (90.1%) | loss: 3.998564 | lrm: 0.20 | dt: 634ms | tok/sec: 25,839 | mfu: 0.1% | epoch: 1 | remaining: 29s    
step 00496 (90.3%) | loss: 4.002048 | lrm: 0.19 | dt: 643ms | tok/sec: 25,470 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00497 (90.6%) | loss: 4.005494 | lrm: 0.19 | dt: 635ms | tok/sec: 25,795 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00498 (90.8%) | loss: 3.997006 | lrm: 0.18 | dt: 642ms | tok/sec: 25,532 | mfu: 0.1% | epoch: 1 | remaining: 27s    
step 00499 (91.0%) | loss: 3.993364 | lrm: 0.18 | dt: 651ms | tok/sec: 25,154 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00500 (91.2%) | loss: 3.994191 | lrm: 0.18 | dt: 678ms | tok/sec: 24,162 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00501 (91.4%) | loss: 3.984783 | lrm: 0.17 | dt: 629ms | tok/sec: 26,050 | mfu: 0.1% | epoch: 1 | remaining: 25s    
step 00502 (91.6%) | loss: 3.997901 | lrm: 0.17 | dt: 654ms | tok/sec: 25,051 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00503 (91.9%) | loss: 3.991659 | lrm: 0.16 | dt: 634ms | tok/sec: 25,834 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00504 (92.1%) | loss: 3.985560 | lrm: 0.16 | dt: 634ms | tok/sec: 25,824 | mfu: 0.1% | epoch: 1 | remaining: 23s    
step 00505 (92.3%) | loss: 4.002945 | lrm: 0.15 | dt: 664ms | tok/sec: 24,674 | mfu: 0.1% | epoch: 1 | remaining: 23s    
step 00506 (92.5%) | loss: 4.008712 | lrm: 0.15 | dt: 649ms | tok/sec: 25,243 | mfu: 0.1% | epoch: 1 | remaining: 22s    
step 00507 (92.7%) | loss: 4.001987 | lrm: 0.15 | dt: 666ms | tok/sec: 24,614 | mfu: 0.1% | epoch: 1 | remaining: 21s    
step 00508 (92.9%) | loss: 3.995684 | lrm: 0.14 | dt: 599ms | tok/sec: 27,339 | mfu: 0.2% | epoch: 1 | remaining: 21s    
step 00509 (93.1%) | loss: 3.998562 | lrm: 0.14 | dt: 602ms | tok/sec: 27,205 | mfu: 0.2% | epoch: 1 | remaining: 20s    
step 00510 (93.3%) | loss: 3.994239 | lrm: 0.13 | dt: 700ms | tok/sec: 23,410 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00511 (93.6%) | loss: 3.999181 | lrm: 0.13 | dt: 651ms | tok/sec: 25,171 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00512 (93.8%) | loss: 3.996733 | lrm: 0.12 | dt: 650ms | tok/sec: 25,199 | mfu: 0.1% | epoch: 1 | remaining: 18s    
step 00513 (94.0%) | loss: 3.989949 | lrm: 0.12 | dt: 598ms | tok/sec: 27,418 | mfu: 0.2% | epoch: 1 | remaining: 17s    
step 00514 (94.2%) | loss: 3.994170 | lrm: 0.12 | dt: 584ms | tok/sec: 28,050 | mfu: 0.2% | epoch: 1 | remaining: 17s    
step 00515 (94.4%) | loss: 3.977656 | lrm: 0.11 | dt: 596ms | tok/sec: 27,505 | mfu: 0.2% | epoch: 1 | remaining: 16s    
step 00516 (94.6%) | loss: 3.960697 | lrm: 0.11 | dt: 586ms | tok/sec: 27,963 | mfu: 0.2% | epoch: 1 | remaining: 16s    
step 00517 (94.8%) | loss: 3.976002 | lrm: 0.10 | dt: 609ms | tok/sec: 26,916 | mfu: 0.2% | epoch: 1 | remaining: 15s    
step 00518 (95.0%) | loss: 3.977448 | lrm: 0.10 | dt: 556ms | tok/sec: 29,442 | mfu: 0.2% | epoch: 1 | remaining: 14s    
step 00519 (95.2%) | loss: 3.996492 | lrm: 0.10 | dt: 563ms | tok/sec: 29,077 | mfu: 0.2% | epoch: 1 | remaining: 14s    
step 00520 (95.4%) | loss: 4.005670 | lrm: 0.09 | dt: 618ms | tok/sec: 26,513 | mfu: 0.2% | epoch: 1 | remaining: 13s    
step 00521 (95.6%) | loss: 3.996955 | lrm: 0.09 | dt: 507ms | tok/sec: 32,325 | mfu: 0.2% | epoch: 1 | remaining: 13s    
step 00522 (95.7%) | loss: 4.008455 | lrm: 0.09 | dt: 611ms | tok/sec: 26,796 | mfu: 0.2% | epoch: 1 | remaining: 12s    
step 00523 (95.9%) | loss: 4.014974 | lrm: 0.08 | dt: 613ms | tok/sec: 26,724 | mfu: 0.2% | epoch: 1 | remaining: 12s    
step 00524 (96.2%) | loss: 3.990448 | lrm: 0.08 | dt: 636ms | tok/sec: 25,771 | mfu: 0.1% | epoch: 1 | remaining: 11s    
step 00525 (96.4%) | loss: 3.992728 | lrm: 0.07 | dt: 572ms | tok/sec: 28,636 | mfu: 0.2% | epoch: 1 | remaining: 10s    
step 00526 (96.6%) | loss: 3.988743 | lrm: 0.07 | dt: 569ms | tok/sec: 28,772 | mfu: 0.2% | epoch: 1 | remaining: 10s    
step 00527 (96.7%) | loss: 3.986612 | lrm: 0.07 | dt: 634ms | tok/sec: 25,841 | mfu: 0.1% | epoch: 1 | remaining: 9s    
step 00528 (97.0%) | loss: 3.971102 | lrm: 0.06 | dt: 563ms | tok/sec: 29,116 | mfu: 0.2% | epoch: 1 | remaining: 9s    
step 00529 (97.1%) | loss: 3.960942 | lrm: 0.06 | dt: 565ms | tok/sec: 28,992 | mfu: 0.2% | epoch: 1 | remaining: 8s    
step 00530 (97.3%) | loss: 3.965805 | lrm: 0.05 | dt: 605ms | tok/sec: 27,085 | mfu: 0.2% | epoch: 1 | remaining: 7s    
step 00531 (97.5%) | loss: 3.977590 | lrm: 0.05 | dt: 588ms | tok/sec: 27,883 | mfu: 0.2% | epoch: 1 | remaining: 7s    
step 00532 (97.7%) | loss: 3.969744 | lrm: 0.05 | dt: 566ms | tok/sec: 28,964 | mfu: 0.2% | epoch: 1 | remaining: 6s    
step 00533 (97.9%) | loss: 3.945740 | lrm: 0.04 | dt: 533ms | tok/sec: 30,720 | mfu: 0.2% | epoch: 1 | remaining: 6s    
step 00534 (98.1%) | loss: 3.946775 | lrm: 0.04 | dt: 607ms | tok/sec: 26,979 | mfu: 0.2% | epoch: 1 | remaining: 5s    
step 00535 (98.3%) | loss: 3.942870 | lrm: 0.03 | dt: 530ms | tok/sec: 30,909 | mfu: 0.2% | epoch: 1 | remaining: 5s    
step 00536 (98.5%) | loss: 3.946329 | lrm: 0.03 | dt: 567ms | tok/sec: 28,889 | mfu: 0.2% | epoch: 1 | remaining: 4s    
step 00537 (98.7%) | loss: 3.949327 | lrm: 0.03 | dt: 588ms | tok/sec: 27,849 | mfu: 0.2% | epoch: 1 | remaining: 3s    
step 00538 (98.9%) | loss: 3.938203 | lrm: 0.02 | dt: 586ms | tok/sec: 27,961 | mfu: 0.2% | epoch: 1 | remaining: 3s    
step 00539 (99.1%) | loss: 3.948908 | lrm: 0.02 | dt: 538ms | tok/sec: 30,443 | mfu: 0.2% | epoch: 1 | remaining: 2s    
step 00540 (99.2%) | loss: 3.972126 | lrm: 0.02 | dt: 567ms | tok/sec: 28,914 | mfu: 0.2% | epoch: 1 | remaining: 2s    
step 00541 (99.4%) | loss: 3.977375 | lrm: 0.01 | dt: 607ms | tok/sec: 26,977 | mfu: 0.2% | epoch: 1 | remaining: 1s    
step 00542 (99.6%) | loss: 3.963865 | lrm: 0.01 | dt: 526ms | tok/sec: 31,159 | mfu: 0.2% | epoch: 1 | remaining: 1s    
step 00543 (99.8%) | loss: 3.965944 | lrm: 0.00 | dt: 574ms | tok/sec: 28,539 | mfu: 0.2% | epoch: 1 | remaining: 0s    
step 00544 (100.0%) | loss: 3.959056 | lrm: 0.00 | dt: 574ms | tok/sec: 28,527 | mfu: 0.2% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.411615
training_seconds: 300.6
total_seconds:    528.1
peak_vram_mb:     0.0
mfu_percent:      0.17
total_tokens_M:   8.9
num_steps:        545
num_params_M:     11.5
depth:            4
